start job on SBATCH:i06 size7 run554 max_process:/max_trial:1000 Tue Jul 7 00:05:12 PDT 2020
SLURM_JOB_ID:1728674 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=7, n_high=7, k_low=1, k_high=1 sub_mode=], sub_mode_A:2, sub_mode_B:4, na_input:7, n_low:7, n_high=7, data_folder:data/random4/trial554, num_core=, log_file:log/product554-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
11800000, 13% finished. total: 86192656, remaining time:217.149 min
11810000, 13% finished. total: 86192656, remaining time:217.424 min
11820000, 13% finished. total: 86192656, remaining time:217.239 min
11830000, 13% finished. total: 86192656, remaining time:217.08 min
11840000, 13% finished. total: 86192656, remaining time:217.364 min
11850000, 13% finished. total: 86192656, remaining time:217.381 min
11860000, 13% finished. total: 86192656, remaining time:217.411 min
11870000, 13% finished. total: 86192656, remaining time:217.468 min
11880000, 13% finished. total: 86192656, remaining time:217.267 min
11890000, 13% finished. total: 86192656, remaining time:217.362 min
11900000, 13% finished. total: 86192656, remaining time:217.156 min
11910000, 13% finished. total: 86192656, remaining time:216.954 min
11920000, 13% finished. total: 86192656, remaining time:216.886 min
11930000, 13% finished. total: 86192656, remaining time:216.873 min
11940000, 13% finished. total: 86192656, remaining time:216.948 min
11950000, 13% finished. total: 86192656, remaining time:217.317 min
11960000, 13% finished. total: 86192656, remaining time:217.122 min
11970000, 13% finished. total: 86192656, remaining time:217.291 min
11980000, 13% finished. total: 86192656, remaining time:217.336 min
11990000, 13% finished. total: 86192656, remaining time:217.272 min
12000000, 13% finished. total: 86192656, remaining time:217.326 min
12010000, 13% finished. total: 86192656, remaining time:217.317 min
12020000, 13% finished. total: 86192656, remaining time:217.279 min
12030000, 13% finished. total: 86192656, remaining time:217.587 min
12040000, 13% finished. total: 86192656, remaining time:217.532 min
12050000, 13% finished. total: 86192656, remaining time:217.457 min
12060000, 13% finished. total: 86192656, remaining time:217.496 min
12070000, 14% finished. total: 86192656, remaining time:217.287 min
12080000, 14% finished. total: 86192656, remaining time:217.464 min
12090000, 14% finished. total: 86192656, remaining time:217.484 min
12100000, 14% finished. total: 86192656, remaining time:217.507 min
12110000, 14% finished. total: 86192656, remaining time:217.476 min
12120000, 14% finished. total: 86192656, remaining time:217.344 min
12130000, 14% finished. total: 86192656, remaining time:217.304 min
12140000, 14% finished. total: 86192656, remaining time:217.654 min
12150000, 14% finished. total: 86192656, remaining time:217.582 min
12160000, 14% finished. total: 86192656, remaining time:217.957 min
12170000, 14% finished. total: 86192656, remaining time:218.1 min
12180000, 14% finished. total: 86192656, remaining time:218.221 min
12190000, 14% finished. total: 86192656, remaining time:218.229 min
12200000, 14% finished. total: 86192656, remaining time:218.231 min
12210000, 14% finished. total: 86192656, remaining time:218.234 min
12220000, 14% finished. total: 86192656, remaining time:218.162 min
12230000, 14% finished. total: 86192656, remaining time:218.086 min
12240000, 14% finished. total: 86192656, remaining time:218.142 min
12250000, 14% finished. total: 86192656, remaining time:218.37 min
12260000, 14% finished. total: 86192656, remaining time:218.364 min
12270000, 14% finished. total: 86192656, remaining time:218.221 min
12280000, 14% finished. total: 86192656, remaining time:218.066 min
12290000, 14% finished. total: 86192656, remaining time:217.98 min
12300000, 14% finished. total: 86192656, remaining time:218.28 min
12310000, 14% finished. total: 86192656, remaining time:218.227 min
12320000, 14% finished. total: 86192656, remaining time:218.045 min
12330000, 14% finished. total: 86192656, remaining time:218.022 min
12340000, 14% finished. total: 86192656, remaining time:218.167 min
12350000, 14% finished. total: 86192656, remaining time:218.224 min
12360000, 14% finished. total: 86192656, remaining time:218.55 min
12370000, 14% finished. total: 86192656, remaining time:218.372 min
12380000, 14% finished. total: 86192656, remaining time:218.349 min
12390000, 14% finished. total: 86192656, remaining time:218.198 min
12400000, 14% finished. total: 86192656, remaining time:218.138 min
12410000, 14% finished. total: 86192656, remaining time:218.268 min
12420000, 14% finished. total: 86192656, remaining time:218.263 min
12430000, 14% finished. total: 86192656, remaining time:218.336 min
12440000, 14% finished. total: 86192656, remaining time:218.286 min
12450000, 14% finished. total: 86192656, remaining time:218.554 min
12460000, 14% finished. total: 86192656, remaining time:218.624 min
12470000, 14% finished. total: 86192656, remaining time:218.492 min
12480000, 14% finished. total: 86192656, remaining time:218.546 min
12490000, 14% finished. total: 86192656, remaining time:218.694 min
12500000, 14% finished. total: 86192656, remaining time:218.727 min
12510000, 14% finished. total: 86192656, remaining time:218.768 min
12520000, 14% finished. total: 86192656, remaining time:218.729 min
12530000, 14% finished. total: 86192656, remaining time:218.721 min
12540000, 14% finished. total: 86192656, remaining time:218.659 min
12550000, 14% finished. total: 86192656, remaining time:218.901 min
12560000, 14% finished. total: 86192656, remaining time:218.743 min
12570000, 14% finished. total: 86192656, remaining time:218.962 min
12580000, 14% finished. total: 86192656, remaining time:218.915 min
12590000, 14% finished. total: 86192656, remaining time:219.349 min
12600000, 14% finished. total: 86192656, remaining time:219.616 min
12610000, 14% finished. total: 86192656, remaining time:219.435 min
12620000, 14% finished. total: 86192656, remaining time:219.351 min
12630000, 14% finished. total: 86192656, remaining time:219.245 min
12640000, 14% finished. total: 86192656, remaining time:219.42 min
12650000, 14% finished. total: 86192656, remaining time:219.245 min
12660000, 14% finished. total: 86192656, remaining time:219.355 min
12670000, 14% finished. total: 86192656, remaining time:219.34 min
12680000, 14% finished. total: 86192656, remaining time:219.432 min
12690000, 14% finished. total: 86192656, remaining time:219.516 min
12700000, 14% finished. total: 86192656, remaining time:219.535 min
12710000, 14% finished. total: 86192656, remaining time:219.341 min
12720000, 14% finished. total: 86192656, remaining time:219.563 min
12730000, 14% finished. total: 86192656, remaining time:219.753 min
12740000, 14% finished. total: 86192656, remaining time:219.69 min
12750000, 14% finished. total: 86192656, remaining time:219.653 min
12760000, 14% finished. total: 86192656, remaining time:219.782 min
12770000, 14% finished. total: 86192656, remaining time:219.877 min
12780000, 14% finished. total: 86192656, remaining time:219.712 min
12790000, 14% finished. total: 86192656, remaining time:219.522 min
12800000, 14% finished. total: 86192656, remaining time:219.557 min
12810000, 14% finished. total: 86192656, remaining time:219.493 min
12820000, 14% finished. total: 86192656, remaining time:219.597 min
12830000, 14% finished. total: 86192656, remaining time:219.591 min
12840000, 14% finished. total: 86192656, remaining time:219.707 min
12850000, 14% finished. total: 86192656, remaining time:219.718 min
12860000, 14% finished. total: 86192656, remaining time:220.071 min
12870000, 14% finished. total: 86192656, remaining time:219.914 min
12880000, 14% finished. total: 86192656, remaining time:220.172 min
12890000, 14% finished. total: 86192656, remaining time:220.6 min
12900000, 14% finished. total: 86192656, remaining time:220.479 min
12910000, 14% finished. total: 86192656, remaining time:220.39 min
12920000, 14% finished. total: 86192656, remaining time:220.493 min
12930000, 15% finished. total: 86192656, remaining time:220.533 min
12940000, 15% finished. total: 86192656, remaining time:220.573 min
12950000, 15% finished. total: 86192656, remaining time:220.559 min
12960000, 15% finished. total: 86192656, remaining time:220.449 min
12970000, 15% finished. total: 86192656, remaining time:220.592 min
12980000, 15% finished. total: 86192656, remaining time:220.57 min
12990000, 15% finished. total: 86192656, remaining time:220.715 min
13000000, 15% finished. total: 86192656, remaining time:220.797 min
13010000, 15% finished. total: 86192656, remaining time:220.614 min
13020000, 15% finished. total: 86192656, remaining time:220.458 min
13030000, 15% finished. total: 86192656, remaining time:220.317 min
13040000, 15% finished. total: 86192656, remaining time:220.372 min
13050000, 15% finished. total: 86192656, remaining time:220.641 min
13060000, 15% finished. total: 86192656, remaining time:220.533 min
13070000, 15% finished. total: 86192656, remaining time:220.411 min
13080000, 15% finished. total: 86192656, remaining time:220.544 min
13090000, 15% finished. total: 86192656, remaining time:220.867 min
13100000, 15% finished. total: 86192656, remaining time:220.765 min
13110000, 15% finished. total: 86192656, remaining time:220.755 min
13120000, 15% finished. total: 86192656, remaining time:220.698 min
13130000, 15% finished. total: 86192656, remaining time:220.524 min
13140000, 15% finished. total: 86192656, remaining time:220.389 min
13150000, 15% finished. total: 86192656, remaining time:220.279 min
13160000, 15% finished. total: 86192656, remaining time:220.377 min
13170000, 15% finished. total: 86192656, remaining time:220.279 min
13180000, 15% finished. total: 86192656, remaining time:220.44 min
13190000, 15% finished. total: 86192656, remaining time:220.897 min
13200000, 15% finished. total: 86192656, remaining time:220.804 min
13210000, 15% finished. total: 86192656, remaining time:220.704 min
13220000, 15% finished. total: 86192656, remaining time:220.69 min
13230000, 15% finished. total: 86192656, remaining time:220.733 min
13240000, 15% finished. total: 86192656, remaining time:220.686 min
13250000, 15% finished. total: 86192656, remaining time:221.03 min
13260000, 15% finished. total: 86192656, remaining time:221.163 min
13270000, 15% finished. total: 86192656, remaining time:221.034 min
13280000, 15% finished. total: 86192656, remaining time:220.932 min
13290000, 15% finished. total: 86192656, remaining time:221.338 min
13300000, 15% finished. total: 86192656, remaining time:221.408 min
13310000, 15% finished. total: 86192656, remaining time:221.475 min
13320000, 15% finished. total: 86192656, remaining time:221.526 min
13330000, 15% finished. total: 86192656, remaining time:221.458 min
13340000, 15% finished. total: 86192656, remaining time:221.38 min
13350000, 15% finished. total: 86192656, remaining time:221.402 min
13360000, 15% finished. total: 86192656, remaining time:221.431 min
13370000, 15% finished. total: 86192656, remaining time:221.42 min
13380000, 15% finished. total: 86192656, remaining time:221.314 min
13390000, 15% finished. total: 86192656, remaining time:221.409 min
13400000, 15% finished. total: 86192656, remaining time:221.424 min
13410000, 15% finished. total: 86192656, remaining time:221.511 min
13420000, 15% finished. total: 86192656, remaining time:221.38 min
13430000, 15% finished. total: 86192656, remaining time:221.228 min
13440000, 15% finished. total: 86192656, remaining time:221.122 min
13450000, 15% finished. total: 86192656, remaining time:220.971 min
13460000, 15% finished. total: 86192656, remaining time:220.904 min
13470000, 15% finished. total: 86192656, remaining time:221.125 min
13480000, 15% finished. total: 86192656, remaining time:221.121 min
13490000, 15% finished. total: 86192656, remaining time:221.153 min
13500000, 15% finished. total: 86192656, remaining time:221.486 min
13510000, 15% finished. total: 86192656, remaining time:221.47 min
13520000, 15% finished. total: 86192656, remaining time:221.711 min
13530000, 15% finished. total: 86192656, remaining time:221.715 min
13540000, 15% finished. total: 86192656, remaining time:222.109 min
13550000, 15% finished. total: 86192656, remaining time:222.059 min
13560000, 15% finished. total: 86192656, remaining time:222.143 min
13570000, 15% finished. total: 86192656, remaining time:222.046 min
13580000, 15% finished. total: 86192656, remaining time:222.286 min
13590000, 15% finished. total: 86192656, remaining time:222.357 min
13600000, 15% finished. total: 86192656, remaining time:222.442 min
